The	O	1
type	O	1
locality	O	1
is	O	1
Kīlauea	B-LOC	1
.	O	1

Common	O	1
components	O	1
of	O	1
the	O	1
herb	O	1
layer	O	1
in	O	1
bogs	O	1
includes	O	1
the	O	1
carnivorous	O	1
plants	O	1
:	O	1
round-leaved	O	1
sundew	O	1
(	O	1
"	O	1
Drosera	B-PLANT	1
rotundifolia	I-PLANT	1
"	O	1
)	O	1
,	O	1
and	O	1
pitcher	O	1
plant	O	1
(	O	1
"	O	1
Sarracenia	B-PLANT	1
purpurea	I-PLANT	1
"	O	1
)	O	1
.	O	1

The	O	1
film	O	1
starred	O	1
Tito	B-PER	1
Lusiardo	I-PER	1
and	O	1
a	O	1
19-year	O	1
-	O	1
old	O	1
Amelia	B-PER	1
Bence	I-PER	1
.	O	1

Created	O	2
by	O	2
James	B-PER	2
Cameron	I-PER	2
and	O	2
Charles	B-PER	2
H.	I-PER	2
Eglee	I-PER	2
,	O	2
it	O	2
stars	O	2
Jessica	B-PER	2
Alba	I-PER	2
in	O	2
her	O	2
breakthrough	O	2
role	O	2
.	O	2

The	O	2
song	O	2
was	O	2
written	O	2
by	O	2
Sarah	B-PER	2
Buxton	I-PER	2
,	O	2
Rodney	B-PER	2
Clawson	I-PER	2
and	O	2
Chris	B-PER	2
Tompkins	I-PER	2
.	O	2

The	O	2
main	O	2
story	O	2
has	O	2
also	O	2
continued	O	2
in	O	2
novel	O	2
form	O	2
,	O	2
written	O	2
by	O	2
Greg	B-PER	2
Rucka	I-PER	2
.	O	2

Studies	O	1
examining	O	1
shy	O	1
adolescents	O	1
and	O	1
university	O	1
students	O	1
found	O	1
that	O	1
between	O	1
12	O	1
and	O	1
18	O	1
%	O	1
of	O	1
shy	O	1
individuals	O	1
meet	O	1
criteria	O	1
for	O	1
social	B-DIS	1
anxiety	I-DIS	1
disorder	I-DIS	1
.	O	1

In	O	1
the	O	1
rather	O	1
flat	O	1
area	O	1
between	O	1
Vienna	B-LOC	1
and	O	1
Hungary	B-LOC	1
the	O	1
values	O	1
are	O	1
less	O	1
than	O	1
15	O	1
"	O	1
,	O	1
but	O	1
scatter	O	1
by	O	1
±	O	1
10	O	1
″	O	1
for	O	1
irregular	O	1
rock	O	1
densities	O	1
in	O	1
the	O	1
subsurface	O	1
.	O	1

In	O	2
a	O	2
post-apocalyptic	O	2
Seattle	B-LOC	2
,	O	2
she	O	2
tries	O	2
to	O	2
lead	O	2
a	O	2
normal	O	2
life	O	2
while	O	2
eluding	O	2
capture	O	2
by	O	2
government	O	2
agents	O	2
and	O	2
searching	O	2
for	O	2
her	O	2
brothers	O	2
and	O	2
sisters	O	2
scattered	O	2
in	O	2
the	O	2
aftermath	O	2
of	O	2
their	O	2
escape	O	2
.	O	2

In	O	2
the	O	2
19th	O	2
and	O	2
18th	O	2
centuries	O	2
BC	O	2
,	O	2
merchants	O	2
from	O	2
Assur	B-LOC	2
in	O	2
Assyria	B-LOC	2
established	O	2
a	O	2
trading	O	2
post	O	2
there	O	2
,	O	2
setting	O	2
up	O	2
in	O	2
their	O	2
own	O	2
separate	O	2
quarter	O	2
of	O	2
the	O	2
city	O	2
.	O	2

